Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      599    0.002    0.000    0.006    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.006    0.006 chartspace.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
        1    0.000    0.000    0.006    0.006 numerictypes.py:1(<module>)
   105/94    0.001    0.000    0.006    0.000 inspect.py:2501(_signature_from_callable)
       36    0.000    0.000    0.006    0.000 arraylike.py:50(__le__)
       54    0.000    0.000    0.006    0.000 fonts.py:101(from_tree)
     1130    0.002    0.000    0.006    0.000 __init__.py:164(match)
        2    0.001    0.000    0.006    0.003 base.py:6186(_get_indexer_strict)
       90    0.000    0.000    0.006    0.000 inspect.py:3343(signature)
        1    0.000    0.000    0.006    0.006 numpy_.py:1(<module>)
        1    0.000    0.000    0.006    0.006 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _char_codes.py:1(<module>)
       90    0.000    0.000    0.006    0.000 inspect.py:3081(from_callable)
        6    0.000    0.000    0.006    0.001 base.py:6162(get_indexer_for)
     6554    0.004    0.000    0.006    0.000 _parser.py:261(get)
       57    0.001    0.000    0.006    0.000 base.py:674(_with_infer)
        1    0.000    0.000    0.006    0.006 _interpolative_backend.py:1(<module>)
        1    0.000    0.000    0.006    0.006 capi_maps.py:1(<module>)
      552    0.004    0.000    0.006    0.000 _compiler.py:243(_optimize_charset)
9734/9636    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
       20    0.001    0.000    0.005    0.000 typing.py:2810(__new__)
      855    0.002    0.000    0.005    0.000 generic.py:6284(__getattr__)
       64    0.005    0.000    0.005    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
        1    0.000    0.000    0.005    0.005 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.005    0.005 linsolve.py:1(<module>)
        1    0.000    0.000    0.005    0.005 array_manager.py:1(<module>)
      744    0.001    0.000    0.005    0.000 config.py:145(_get_option)
        5    0.000    0.000    0.005    0.001 construction.py:96(arrays_to_mgr)
      264    0.001    0.000    0.005    0.000 indexing.py:957(_validate_tuple_indexer)
        8    0.000    0.000    0.005    0.001 format.py:1471(_format_strings)
        1    0.000    0.000    0.005    0.005 _numdiff.py:1(<module>)
     1532    0.003    0.000    0.005    0.000 _reader.py:189(parse_cell)
        2    0.001    0.000    0.005    0.003 core.py:1(<module>)
        8    0.001    0.000    0.005    0.001 format.py:1343(get_result_as_array)
     2676    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      114    0.001    0.000    0.005    0.000 <frozen zipimport>:64(__init__)
      616    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
      805    0.004    0.000    0.005    0.000 generic.py:6236(__finalize__)
      119    0.001    0.000    0.005    0.000 <frozen abc>:105(__new__)
       18    0.000    0.000    0.005    0.000 accessor.py:3048(len)
     2180    0.002    0.000    0.005    0.000 base.py:68(__set__)
        1    0.000    0.000    0.005    0.005 _codata.py:1(<module>)
     4140    0.003    0.000    0.005    0.000 base.py:39(__set__)
       86    0.000    0.000    0.005    0.000 auxfuncs.py:609(l_and)
      439    0.001    0.000    0.005    0.000 managers.py:1863(from_array)
      692    0.003    0.000    0.005    0.000 base.py:3777(get_loc)
        1    0.000    0.000    0.005    0.005 _strptime.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:775(_load_libsf_error_state)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
      510    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.005    0.002 test_ph_algorithm.py:130(extract_replaced_radiators)
      121    0.001    0.000    0.005    0.000 <frozen abc>:110(register)
        2    0.000    0.000    0.005    0.002 merge.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _lbfgsb_py.py:1(<module>)
       20    0.000    0.000    0.005    0.000 typing.py:2791(_make_nmtuple)
       26    0.002    0.000    0.005    0.000 format.py:1197(_format_strings)
     8286    0.003    0.000    0.005    0.000 generic.py:37(_check)
        2    0.000    0.000    0.005    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _parser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
      252    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      380    0.001    0.000    0.004    0.000 series.py:1220(_get_value)
        1    0.000    0.000    0.004    0.004 series_factory.py:1(<module>)
     1994    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.004    0.004 _scimath_impl.py:1(<module>)
      114    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        4    0.004    0.001    0.004    0.001 base.py:3955(_get_indexer)
        1    0.000    0.000    0.004    0.004 excel.py:150(read_workbook)
        1    0.000    0.000    0.004    0.004 apply.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ElementTree.py:1(<module>)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
       94    0.001    0.000    0.004    0.000 inspect.py:2397(_signature_from_function)
        4    0.000    0.000    0.004    0.001 format.py:650(truncate)
        5    0.000    0.000    0.004    0.001 managers.py:2121(create_block_manager_from_column_arrays)
       34    0.000    0.000    0.004    0.000 dataclasses.py:449(_create_fn)
     2482    0.002    0.000    0.004    0.000 typing.py:1215(__setattr__)
      892    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        2    0.000    0.000    0.004    0.002 format.py:660(_truncate_horizontally)
      510    0.003    0.000    0.004    0.000 managers.py:1012(iget)
     5352    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       99    0.002    0.000    0.004    0.000 managers.py:1066(iset)
        8    0.000    0.000    0.004    0.001 format.py:1397(format_values_with)
        1    0.000    0.000    0.004    0.004 _lil.py:1(<module>)
        5    0.000    0.000    0.004    0.001 __init__.py:343(__init__)
        1    0.000    0.000    0.004    0.004 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _isotonic.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.004    0.004 localization.py:1(<module>)
       25    0.001    0.000    0.004    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.004    0.004 blas.py:1(<module>)
     2394    0.003    0.000    0.004    0.000 base.py:19(__init__)
        3    0.000    0.000    0.004    0.001 _constants.py:1(<module>)
      449    0.001    0.000    0.004    0.000 frame.py:678(_constructor_sliced_from_mgr)
       90    0.000    0.000    0.004    0.000 managers.py:372(setitem)
      559    0.002    0.000    0.004    0.000 common.py:1596(pandas_dtype)
        1    0.000    0.000    0.004    0.004 comment_sheet.py:1(<module>)
       10    0.000    0.000    0.004    0.000 test_ph_algorithm.py:328(replaced_radiators)
     8444    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
       60    0.000    0.000    0.004    0.000 _internal.py:25(inner)
 1989/610    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
     1323    0.002    0.000    0.004    0.000 indexing.py:2765(check_dict_or_set_indexers)
        1    0.000    0.000    0.004    0.004 child.py:1(<module>)
      528    0.001    0.000    0.004    0.000 indexing.py:1574(_validate_key)
        7    0.001    0.000    0.004    0.001 ElementTree.py:1278(feed)
       20    0.000    0.000    0.004    0.000 series.py:6133(_arith_method)
      602    0.000    0.000    0.004    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.004    0.004 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _linprog_rs.py:1(<module>)
       20    0.000    0.000    0.004    0.000 base.py:1371(_arith_method)
     1073    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:982(find_spec)
       94    0.001    0.000    0.004    0.000 managers.py:317(apply)
        1    0.000    0.000    0.004    0.004 accessor.py:157(StringMethods)
        1    0.000    0.000    0.004    0.004 __init__.py:336(Version)
        9    0.001    0.000    0.004    0.000 managers.py:1782(_consolidate_inplace)
        1    0.000    0.000    0.004    0.004 least_squares.py:1(<module>)
      890    0.001    0.000    0.004    0.000 base.py:7593(ensure_index)
        1    0.000    0.000    0.004    0.004 stylesheet.py:199(apply_stylesheet)
      160    0.001    0.000    0.004    0.000 _compiler.py:516(_compile_info)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
     1161    0.001    0.000    0.003    0.000 base.py:164(__set__)
     1451    0.002    0.000    0.003    0.000 {built-in method builtins.any}
        4    0.002    0.001    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
      319    0.001    0.000    0.003    0.000 function_base.py:487(add_newdoc)
     6905    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 test_ph_algorithm.py:46(create_test_constraints)
       57    0.001    0.000    0.003    0.000 ElementTree.py:1322(XML)
       31    0.000    0.000    0.003    0.000 base.py:241(__init__)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 equality_constrained_sqp.py:1(<module>)
  703/195    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.003    0.003 graphic.py:1(<module>)
      978    0.003    0.000    0.003    0.000 generic.py:278(__init__)
      326    0.001    0.000    0.003    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
     1994    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _complex.py:1(<module>)
     7575    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      373    0.000    0.000    0.003    0.000 generic.py:511(_validate_dtype)
        8    0.000    0.000    0.003    0.000 format.py:1805(_trim_zeros_float)
        2    0.000    0.000    0.003    0.002 print_settings.py:1(<module>)
  703/195    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.003    0.002 linalg.py:1(<module>)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
       56    0.000    0.000    0.003    0.000 fonts.py:69(__init__)
        1    0.000    0.000    0.003    0.003 melt.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fill.py:1(<module>)
        1    0.000    0.000    0.003    0.003 trf_linear.py:1(<module>)
      121    0.000    0.000    0.003    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.003    0.003 _root_scalar.py:1(<module>)
       92    0.000    0.000    0.003    0.000 auxfuncs.py:625(l_not)
       75    0.002    0.000    0.003    0.000 utils.py:239(maybe_convert_indices)
      646    0.001    0.000    0.003    0.000 series.py:784(name)
      837    0.001    0.000    0.003    0.000 nested.py:26(__set__)
      717    0.000    0.000    0.003    0.000 typing.py:166(_type_convert)
     7891    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 formulas.py:1(<module>)
     2098    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:645(parent)
      448    0.001    0.000    0.003    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.003    0.003 named_styles.py:1(<module>)
      170    0.002    0.000    0.003    0.000 cast.py:1156(maybe_infer_to_datetimelike)
      553    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 workbook.py:27(__init__)
        1    0.000    0.000    0.003    0.003 workbook.py:59(__init__)
      357    0.001    0.000    0.003    0.000 typing.py:1174(__init__)
       12    0.000    0.000    0.003    0.000 frame.py:4130(_getitem_bool_array)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 header_footer.py:1(<module>)
     1994    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.003    0.003 config_init.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.003    0.003 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _compressed.py:1(<module>)
        3    0.000    0.000    0.003    0.001 managers.py:2259(_consolidate)
    48/13    0.000    0.000    0.003    0.000 typing.py:1294(__getitem__)
        4    0.000    0.000    0.003    0.001 format.py:776(_get_formatted_column_labels)
      748    0.001    0.000    0.003    0.000 config.py:127(_get_single_key)
      557    0.001    0.000    0.003    0.000 common.py:137(is_object_dtype)
       10    0.000    0.000    0.003    0.000 series.py:6262(eq)
     3109    0.002    0.000    0.003    0.000 typing.py:1161(_is_dunder)
       10    0.000    0.000    0.003    0.000 series.py:6239(_flex_method)
       79    0.000    0.000    0.003    0.000 warnings.py:133(filterwarnings)
     1077    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        2    0.000    0.000    0.003    0.001 series.py:5259(drop)
      628    0.001    0.000    0.003    0.000 typing.py:1636(__hash__)
        2    0.000    0.000    0.003    0.001 generic.py:4757(drop)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
      534    0.001    0.000    0.003    0.000 generic.py:339(_from_mgr)
        1    0.000    0.000    0.003    0.003 dimensions.py:1(<module>)
        2    0.000    0.000    0.003    0.001 generic.py:4796(_drop_axis)
     1073    0.003    0.000    0.003    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _matfuncs_sqrtm.py:1(<module>)
       72    0.000    0.000    0.003    0.000 config.py:811(inner)
        1    0.000    0.000    0.003    0.003 _io.py:1(<module>)
        5    0.000    0.000    0.003    0.001 protection.py:1(<module>)
      115    0.002    0.000    0.003    0.000 array_ops.py:113(comp_method_OBJECT_ARRAY)
        1    0.000    0.000    0.003    0.003 excel.py:121(__init__)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
       10    0.000    0.000    0.003    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.003    0.003 excel.py:66(_validate_archive)
      119    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
       66    0.000    0.000    0.003    0.000 format.py:1726(_make_fixed_width)
     1180    0.001    0.000    0.003    0.000 {built-in method builtins.all}
       90    0.001    0.000    0.003    0.000 blocks.py:1373(setitem)
        7    0.001    0.000    0.003    0.000 managers.py:2276(_merge_blocks)
        1    0.000    0.000    0.003    0.003 __init__.py:1292(__init__)
       72    0.001    0.000    0.003    0.000 config.py:491(register_option)
      320    0.001    0.000    0.003    0.000 enum.py:1556(__and__)
        1    0.000    0.000    0.003    0.003 _tnc.py:1(<module>)
     1052    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _function_base_impl.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _strptime.py:275(__init__)
      173    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
       14    0.000    0.000    0.003    0.000 core.py:113(doc_note)
       55    0.001    0.000    0.003    0.000 range.py:1148(take)
       18    0.000    0.000    0.003    0.000 object_array.py:301(_str_len)
        1    0.000    0.000    0.002    0.002 lazy.py:1(<module>)
       18    0.002    0.000    0.002    0.000 object_array.py:46(_str_map)
        1    0.000    0.000    0.002    0.002 stylesheet.py:99(from_tree)
      114    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
     1565    0.001    0.000    0.002    0.000 cell.py:108(__init__)
     7891    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      367    0.002    0.000    0.002    0.000 base.py:5323(__contains__)
       22    0.000    0.000    0.002    0.000 frame.py:12590(values)
      114    0.000    0.000    0.002    0.000 typing.py:892(__init__)
        4    0.000    0.000    0.002    0.001 indexing.py:1004(_getitem_tuple_same_dim)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        5    0.000    0.000    0.002    0.000 construction.py:506(nested_data_to_arrays)
     3621    0.002    0.000    0.002    0.000 ElementTree.py:1302(read_events)
        1    0.000    0.000    0.002    0.002 __init__.py:1408(_RealGetContents)
       22    0.000    0.000    0.002    0.000 managers.py:1633(as_array)
      439    0.001    0.000    0.002    0.000 generic.py:807(_set_axis)
        4    0.000    0.000    0.002    0.001 indexing.py:1756(_get_slice_axis)
        1    0.000    0.000    0.002    0.002 connector.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
        4    0.000    0.000    0.002    0.001 generic.py:4361(_slice)
     3793    0.002    0.000    0.002    0.000 _parser.py:176(append)
        1    0.000    0.000    0.002    0.002 worksheet.py:275(__getitem__)
      193    0.000    0.000    0.002    0.000 base.py:5552(equals)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
       55    0.001    0.000    0.002    0.000 _function_base_impl.py:5456(insert)
      728    0.000    0.000    0.002    0.000 format.py:1816(is_number_with_decimal)
     9538    0.002    0.000    0.002    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.002    0.002 cb_rules.py:1(<module>)
        5    0.000    0.000    0.002    0.000 construction.py:793(to_arrays)
       22    0.001    0.000    0.002    0.000 managers.py:1707(_interleave)
     1130    0.002    0.000    0.002    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
      298    0.000    0.000    0.002    0.000 config.py:273(__call__)
     1994    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
